Ref,logLIR,logLHCN,Type
Gao04            ,10.3222,7.43136, 
Gao04            ,11.6693,8.92942, 
Gao04            ,10.5682,7.41497, 
Gao04            ,11.6684,8.63347, 
Gao04            ,11.4099,8.27646, 
Gao04            ,10.4150,7.39794, 
Gao04            ,10.4150,7.30103, 
Gao04            ,10.3222,7.56820, 
Gao04            ,11.4518,8.55751, 
Gao04            ,11.3997,8.42651, 
Gao04            ,11.1106,8.49136, 
Gao04            ,10.1461,7.67210, 
Gao04            ,11.5866,8.09691, 
Gao04            ,11.9400,8.99123, 
Gao04            ,12.0723,8.79239, 
Gao04            ,11.0000,7.98227, 
Gao04            ,10.7924,7.60206, 
Gao04            ,11.6599,8.57978, 
Gao04            ,9.91908,6.95424, 
Gao04            ,11.9504,9.00000, 
Gao04            ,10.6628,7.47712, 
Gao04            ,10.6335,8.00000, 
Gao04            ,11.9722,9.00860, 
Gao04            ,11.5623,8.60206, 
Gao04            ,10.1303,6.95424, 
Gao04            ,10.1004,6.90309, 
Gao04            ,10.0043,7.38021, 
Gao04            ,10.0607,7.36173, 
Gao04            ,10.3304,7.73239, 
Gao04            ,10.2304,7.25527, 
Gao04            ,9.90849,7.20412, 
Gao04            ,10.3010,6.90309, 
Gao04            ,9.41497,6.60206, 
Gao04            ,10.1461,7.61278, 
Gao04            ,10.0414,7.00000, 
Gao04            ,11.1399,8.43616, 
Gao04            ,10.1461,7.54407, 
Gao04            ,12.1136,9.18184, 
Gao04            ,10.4771,7.87506, 
Gao04            ,10.6232,7.34242, 
Gao04            ,10.5798,7.75587, 
Gao04            ,12.3701,9.57519, 
Gao04            ,11.7300,8.60530, 
Gao04            ,11.0492,8.13988, 
Gao04            ,11.0569,8.44871, 
Gao04            ,10.2041,7.69020, 
Gao04            ,11.3304,8.51455, 
Gao04            ,11.1492,8.53403, 
Gao04            ,10.5441,7.64345, 
Gao04            ,11.6096,8.34044, 
Gao04            ,10.8692,8.04922, 
Gao04            ,12.1523,9.17609, 
Gao04            ,11.4298,8.52504, 
Gao04            ,12.4822,9.26951, 
Gao04            ,12.1467,8.96379, 
Gao04            ,11.7868,9.04139, 
Gao04            ,11.5717,8.97772, 
Gao04            ,11.7980,8.32222, 
Gao04            ,11.3304,8.81291, 
Gao04            ,11.3502,8.11394, 
Gao04            ,10.9294,7.80618, 
Gao04            ,10.7924,7.95424, 
Gao04            ,10.6721,7.69020, 
Gao04            ,10.4150,7.43136, 
Gao04            ,10.6232,7.69897, 
Gao07            ,13.2304,9.81291, 
Gao07            ,11.3979,8.39794, 
Gao07            ,12.6990,9.47712, 
Gao07            ,12.5315,9.07918, 
Gao07            ,11.9685,8.77815, 
Gao07            ,13.7404,10.5911, 
Gao07            ,13.3424,10.4472, 
Gao07            ,13.4472,10.6628, 
Gao07            ,13.3010,9.96848, 
Gao07            ,12.7853,9.56820, 
Gao07            ,12.4314,8.95424, 
Gao07            ,12.3222,8.77815, 
Garcia-Burillo12 ,10.8976,7.78588, 
Garcia-Burillo12 ,11.3096,7.90549, 
Garcia-Burillo12 ,11.5786,8.47068, 
Garcia-Burillo12 ,10.9777,8.04395, 
Garcia-Burillo12 ,11.4829,7.86422, 
Garcia-Burillo12 ,11.1818,8.25617, 
Garcia-Burillo12 ,11.1399,8.06214, 
Garcia-Burillo12 ,11.0531,7.77059, 
Garcia-Burillo12 ,11.5378,8.26860, 
Garcia-Burillo12 ,11.2601,8.06540, 
Garcia-Burillo12 ,11.7889,8.63836, 
Garcia-Burillo12 ,11.1367,7.76297, 
Garcia-Burillo12 ,10.9243,7.77473, 
Garcia-Burillo12 ,10.9031,7.83448, 
Garcia-Burillo12 ,11.2504,7.82388, 
Garcia-Burillo12 ,11.5132,8.21055, 
Garcia-Burillo12 ,10.8976,7.83776, 
Garcia-Burillo12 ,11.8692,8.27737, 
Garcia-Burillo12 ,10.9395,7.73613, 
Gracia-Carpio08  ,12.2672,9.26482, 
Gracia-Carpio08  ,12.2380,9.06446, 
Gracia-Carpio08  ,12.1790,9.19866, 
Gracia-Carpio08  ,12.0682,9.10380, 
Gracia-Carpio08  ,11.9956,8.86923, 
Gracia-Carpio08  ,11.9868,8.85733, 
Gracia-Carpio08  ,11.8865,9.00860, 
Gracia-Carpio08  ,11.8692,8.81291, 
Gracia-Carpio08  ,11.6628,8.77815, 
Gracia-Carpio08  ,11.6128,8.75587, 
Gracia-Carpio08  ,11.5441,8.43136, 
Gracia-Carpio08  ,11.5315,8.30103, 
Gracia-Carpio08  ,11.4150,8.05690, 
Gracia-Carpio08  ,11.2304,7.87506, 
Gracia-Carpio08  ,11.3617,8.30103, 
Gracia-Carpio08  ,11.2304,8.25527, 
Gracia-Carpio08  ,11.2041,8.47712, 
Privon15         ,11.4900,8.02050, 
Privon15         ,11.7100,8.36256, 
Privon15         ,11.6500,8.60950, 
Privon15         ,11.4300,8.09713, 
Privon15         ,11.5100,8.25576, 
Privon15         ,11.0400,7.78116, 
Privon15         ,12.1600,8.72665, 
Privon15         ,11.3000,8.36743, 
Privon15         ,11.6500,8.77581, 
Privon15         ,12.3900,9.06784, 
Privon15         ,11.6000,8.58754, 
Privon15         ,12.0100,9.15205, 
Privon15         ,11.4300,8.49345, 
Privon15         ,11.5600,8.45662, 
Privon15         ,11.2700,8.32573, 
Privon15         ,11.1500,8.12923, 
Privon15         ,11.1500,8.25484, 
Privon15         ,11.6600,8.52639, 
Privon15         ,11.3900,8.46028, 
Privon15         ,11.3500,8.45731, 
Privon15         ,11.1400,8.05588, 
Privon15         ,12.2800,9.29220, 
Privon15         ,11.6200,8.26646, 
Privon15         ,11.4500,8.27464, 
Privon15         ,11.6300,8.42056, 
Privon15         ,11.4900,8.08729, 
Privon15         ,11.1100,8.27723, 
Privon15         ,11.2000,8.26466, 
Privon15         ,11.6500,8.39993, 
Privon15         ,11.1200,8.35250, 
Privon15         ,11.1100,8.07916, 
Privon15         ,11.8100,8.52502, 
Privon15         ,11.3400,8.32671, 
Privon15         ,11.3500,8.39481, 
Privon15         ,11.3800,8.38127, 
Privon15         ,11.1200,8.15738, 
Privon15         ,12.2000,9.14390, 
Juneau09         ,11.4800,8.95000, 
Juneau09         ,10.9300,7.97000, 
Juneau09         ,11.4800,8.29000, 
Juneau09         ,11.0400,8.55000, 
Juneau09         ,11.2700,8.45000, 
Juneau09         ,11.4000,8.15000, 
Juneau09         ,11.8400,8.84000, 
Juneau09         ,10.9300,8.12000, 
Juneau09         ,11.5600,8.69000, 
Juneau09         ,11.8400,8.98000, 
Juneau09         ,10.6500,8.16000, 
Juneau09         ,10.2400,7.77000, 
Juneau09         ,10.0000,7.46000, 
Juneau09         ,10.4000,7.76000, 
Juneau09         ,11.5500,8.49000, 
Juneau09         ,10.2000,7.54000, 
Juneau09         ,11.9800,8.87000, 
Juneau09         ,12.0800,9.23000, 
Juneau09         ,11.6900,8.89000, 
Juneau09         ,12.2500,9.27000, 
Juneau09         ,10.9400,8.20000, 
Juneau09         ,11.2200,8.59000, 
Juneau09         ,11.0500,8.61000, 
Juneau09         ,11.3900,8.43000, 
Juneau09         ,11.9700,8.78000, 
Juneau09         ,11.2300,8.63000, 
Juneau09         ,11.2800,8.41000, 
Juneau09         ,12.2600,9.09000, 
Juneau09         ,12.1900,9.22000, 
Juneau09         ,11.8300,8.84000, 
Juneau09         ,11.4800,8.21000, 
Juneau09         ,11.2900,8.02000, 
Krips08          ,10.8136,8.15425, 
Krips08          ,9.49601,6.95629, 
Krips08          ,9.14275,6.44200, 
Krips08          ,9.22923,6.51264, 
Krips08          ,9.58508,7.21742, 
Krips08          ,9.45516,6.79601, 
Krips08          ,10.6883,7.38231, 
Krips08          ,10.1939,6.84500, 
Krips08          ,11.9754,9.05306, 
Crocker          ,9.49511,6.49891, 
Crocker          ,9.61691,6.48467, 
Crocker          ,10.3202,6.88687, 
Crocker          ,10.2470,7.68881, 
Crocker          ,10.0134,6.92822, 
Crocker          ,9.20352,6.37787, 
Crocker          ,9.15477,6.84170, 
Crocker          ,9.68812,7.01553, 
Crocker          ,8.59113,5.92010, 
Crocker          ,8.95647,6.47018, 
Crocker          ,9.52822,6.95840, 
Crocker          ,8.78636,6.02167, 
Crocker          ,9.47715,6.86986, 
Crocker          ,9.39974,6.55633, 
Crocker          ,9.37981,6.69447, 
Crocker          ,9.76474,6.33335, 
Crocker          ,9.44010,6.55734, 
Crocker          ,8.75700,6.48971, 
Kepley14         ,8.82629,5.65895, R 
Kepley14         ,8.90014,5.49530, R 
Kepley14         ,8.85471,5.41713, R 
Kepley14         ,8.88861,5.56017, R 
Kepley14         ,9.21171,5.88197, R 
Kepley14         ,9.50327,5.99585, R 
Kepley14         ,9.61786,6.08787, R 
Kepley14         ,9.51014,6.05534, R 
Kepley14         ,9.27278,5.89443, R 
Kepley14         ,8.86814,5.69830, R 
Kepley14         ,9.31066,5.90333, R 
Kepley14         ,9.71053,6.16021, R 
Kepley14         ,9.89988,6.13982, R 
Kepley14         ,9.90145,6.11470, R 
Kepley14         ,9.64332,6.05506, R 
Kepley14         ,9.25115,5.78322, R 
Kepley14         ,9.43331,5.92579, R 
Kepley14         ,9.64444,6.00109, R 
Kepley14         ,9.56263,5.84892, R 
Kepley14         ,9.40587,5.42335, R 
Kepley14         ,9.11606,5.44302, R 
Kepley14         ,9.05079,5.64838, R 
Kepley14         ,8.95886,5.43176, R 
Kepley14         ,8.43701,5.40973, R 
Usero15          ,8.32510,5.51232, R 
Usero15          ,10.3459,7.22199, R 
Usero15          ,9.71281,6.70166, R 
Usero15          ,8.99879,6.09551, R 
Usero15          ,8.89480,5.92755, R 
Usero15          ,8.19699,4.58778, R 
Usero15          ,8.53230,5.41046, R 
Usero15          ,8.83738,5.71102, R 
Usero15          ,9.23087,5.88397, R 
Usero15          ,9.46968,6.63670, R 
Usero15          ,9.38587,6.18668, R 
Usero15          ,9.40428,6.29597, R 
Usero15          ,8.95992,5.59840, R 
Usero15          ,8.89354,5.85957, R 
Usero15          ,9.38377,6.63705, R 
Usero15          ,9.61102,6.45504, R 
Usero15          ,8.81287,5.73311, R 
Usero15          ,9.16894,6.26960, R 
Usero15          ,9.03328,5.95183, R 
Usero15          ,9.54169,6.51878, R 
Usero15          ,9.77147,7.09197, R 
Usero15          ,9.10946,6.23762, R 
Usero15          ,10.0795,6.80647, R 
Usero15          ,9.47451,6.70586, R 
Usero15          ,9.26026,6.81979, R 
Usero15          ,8.99493,5.71340, R 
Usero15          ,9.22270,6.45479, R 
Usero15          ,8.67186,5.63744, R 
Usero15          ,8.64999,5.45793, R 
Usero15          ,9.05213,6.50226, R 
Usero15          ,8.86350,5.91908, R 
Usero15          ,9.31760,6.81161, R 
Usero15          ,8.57080,5.76772, R 
Usero15          ,10.2456,7.05883, R 
Usero15          ,9.66007,6.86548, R 
Usero15          ,8.87165,5.55653, R 
Usero15          ,8.86932,5.64875, R 
Usero15          ,8.76719,5.12102, R 
Usero15          ,9.68872,6.70343, R 
Usero15          ,9.64463,6.60750, R 
Bigiel15         ,9.38021,6.90309, R 
Bigiel15         ,8.97313,5.90309, R 
Bigiel15         ,9.71600,6.43136, R 
Bigiel15         ,9.20412,6.39794, R 
Bigiel15         ,9.36173,6.34242, R 
Bigiel15         ,9.89763,7.38021, R 
Bigiel15         ,9.59106,6.25527, R 
Bigiel15         ,10.4472,7.32222, R 
Bigiel15         ,10.8921,7.67210, R 
Gallagher18      ,8.05422,5.53771, R 
Gallagher18      ,8.30143,5.44065, R 
Gallagher18      ,8.25078,5.43684, R 
Gallagher18      ,8.32758,5.99164, R 